🌲 vmgr | time="05-09 11:32:12" level=info msg="initializing data"
🌲 vmgr | time="05-09 11:32:12" level=info msg="using proxy: none"
🌲 vmgr | time="05-09 11:32:12" level=info msg="forwarding SSH agent" sock="/Users/tpstech/Library/Group Containers/2BUA8C4S2C.com.1password/t/agent.sock"
🌲 vmgr | time="05-09 11:32:12" level=info msg="starting VM"
🌲 vmgr | time="05-09 11:32:12" level=info msg="starting host services"
🌲 vmgr | time="05-09 11:32:12" level=info msg="reading user environment variables"
🐧 system |  [*] Booting OrbStack  (+0ms)
🐧 system |   -  Kernel version: 6.13.7-orbstack-00283-g9d1400e7e9c6
🐧 system |  [*] Network  (+8ms)
🐧 system |  [*] Apply system settings  (+3ms)
🐧 system |  [*] Late tasks  (+0ms)
🐧 system |      [*] Emulation
🐧 system |   -  Using Rosetta
🐧 system |      [*] Memory
🐧 system |   - Resizing data to 471482 MiB
🐧 system | Checking that no-one is using this disk right now ... OK
🐧 system | 
👾 kernel | [    0.217665] zram0: detected capacity change from 0 to 16377304
🐧 system | Disk /dev/vdb: 8 TiB, 8796093022208 bytes, 17179869184 sectors
🐧 system | Units: sectors of 1 * 512 = 512 bytes
🐧 system | Sector size (logical/physical): 512 bytes / 512 bytes
🐧 system | I/O size (minimum/optimal): 512 bytes / 512 bytes
🐧 system | Disklabel type: gpt
🐧 system | Disk identifier: 4AE662BA-A2F6-4B2A-8F1B-E4FF6C243D91
🐧 system | 
🐧 system | Old situation:
🐧 system | 
🐧 system | Device     Start     End Sectors Size Type
🐧 system | /dev/vdb1   2048 2099199 2097152   1G Linux filesystem
🐧 system | 
🐧 system | >>> Created a new GPT disklabel (GUID: 64A9870F-22F7-4148-8316-556CE1E70081).
🐧 system | /dev/vdb1: Created a new partition 1 of type 'Linux filesystem' and of size 460.4 GiB.
🐧 system | Partition #1 contains a btrfs signature.
👾 kernel | [    0.235020] Adding 8188648k swap on /dev/zram0.  Priority:32767 extents:1 across:8188648k SSDsc
👾 kernel | [    0.236126] Adding 1048572k swap on /dev/vdc.  Priority:1 extents:1 across:1048572k Dsc
👾 kernel | [    0.482427]  vdb: vdb1
🐧 system | /dev/vdb2: Done.
🐧 system | 
